,station_id,city_name,country,state,latitude,longitude
378,61818,Kindia,Guinea,Kindia,10.0600177195,-12.8699744074
379,61809,Labé,Guinea,Labe,11.3199924916,-12.3000091974
380,61699,Mali,Guinea,Labe,12.084003021,-12.3010014331
381,61820,Mamou,Guinea,Mamou,10.3803857615,-12.1000214045
382,61849,Nzérékoré,Guinea,Nzerekore,7.76000307101,-8.82998844546
383,61766,Bissau,Guinea Bissau,Bissau,11.865023823,-15.5983608413
384,61769,Bolama,Guinea Bissau,Bolama,11.5829530285,-15.4828039891
385,81001,Georgetown,Guyana,East Berbice-Corentyne,6.80197369275,-58.1670286475
386,78482,Port-au-Prince,Haiti,Unknown,18.547327,-72.339593
387,78705,La Ceiba,Honduras,Atlántida,15.7631063018,-86.7969865333
388,78711,Puerto Lempira,Honduras,Gracias a Dios,15.2620257761,-83.7716414812
389,78708,San Pedro Sula,Honduras,Cortés,15.500021585,-88.0299862078
390,78720,Tegucigalpa,Honduras,Francisco Morazán,14.1020449005,-87.2175293393
391,94855,City of Victoria,Hong Kong,Unknown,-36.59861,144.678005
392,12843,Budapest,Hungary,Budapest,47.5000063264,19.0833206774
393,12882,Debrecen,Hungary,Hajdú-Bihar,47.5304695832,21.6300386136
394,12772,Miskolc,Hungary,Borsod-Abaúj-Zemplén,48.100408955,20.7800129788
395,12942,Pécs,Hungary,Baranya,46.0804288931,18.2200141995
396,12982,Szeged,Hungary,Csongrád,46.2503926789,20.1500255927
397,11858,Tatabánya,Hungary,Komárom-Esztergom,47.5499971771,18.4329995683
398,12925,Zalaegerszeg,Hungary,Zala,46.8440010266,16.8399995861
399,04030,Reykjavík,Iceland,Suðurnes,64.1500236197,-21.9500144872
400,04048,Selfoss,Iceland,Biskupstungnahreppur,63.9334218538,-20.9969460464
401,42724,Agartala,India,Tripura,23.8354042755,91.2799991445
402,42618,Aizawl,India,Mizoram,23.7103989858,92.7200146067
403,43295,Bangalore,India,Karnataka,12.9699951365,77.5600097238
404,42667,Bhopal,India,Madhya Pradesh,23.2499878123,77.4099930409
405,42971,Bhubaneswar,India,Orissa,20.2704280792,85.8273603912
406,42105,Chandigarh,India,Chandigarh,30.7199969676,76.7800056548
407,43279,Chennai,India,Tamil Nadu,13.0899878122,80.2799987375
408,42840,Daman,India,Dadra and Nagar Haveli,20.4170082794,72.850012979
409,42111,Dehradun,India,Uttaranchal,30.3204089549,78.0500056548
410,42410,Dispur,India,Assam,26.1440230499,91.7666361074
411,42647,Gandhinagar,India,Dadra and Nagar Haveli,23.300398172,72.6399482818
412,43128,Hyderabad,India,Andhra Pradesh,17.3999831329,78.4799535715
413,42623,Imphal,India,Manipur,24.7999707224,93.9500170481
414,42309,Itanagar,India,Arunachal Pradesh,27.1003987824,93.616600707
415,42348,Jaipur,India,Rajasthan,26.9211332387,75.8099873443
416,43311,Kavaratti,India,Lakshadweep,10.5625733133,72.6368671667
417,42807,Kolkata,India,West Bengal,22.4949692983,88.3246756581
418,42369,Lucknow,India,Uttar Pradesh,26.8550390818,80.9149987375
419,43003,Mumbai,India,Maharashtra,19.0169903757,72.8569892974
420,42182,New Delhi,India,Delhi,28.6000230092,77.1999800201
421,43192,Panjim,India,Goa,15.4919969974,73.8180006499
422,42492,Patna,India,Bihar,25.6249591258,85.1300386138
423,43329,Pondicherry,India,Puducherry,11.9349937123,79.8300003651
424,43333,Port Blair,India,Andaman and Nicobar,11.6670255727,92.7359826243
425,42701,Ranchi,India,Jharkhand,23.3700063263,85.3300264068
426,42516,Shillong,India,Meghalaya,25.5704921661,91.8800141998
427,42083,Shimla,India,Himachal Pradesh,31.1000254507,77.1665970448
428,42027,Srinagar,India,Jammu and Kashmir,34.0999715363,74.8150093169
429,43371,Thiruvananthapuram,India,Kerala,8.49998374321,76.9500211171
430,97724,Ambon,Indonesia,Maluku,-3.71668658561,128.20001949
431,96011,Banda Aceh,Indonesia,Aceh,5.5499829294,95.3200109446
432,96295,Bandarlampung,Indonesia,Lampung,-5.44960406609,105.300021931
433,96751,Bandung,Indonesia,Jawa Barat,-6.95002927768,107.570012572
434,96685,Banjarmasin,Indonesia,Kalimantan Selatan,-3.32999184277,114.580075642
435,96253,Bengkulu,Indonesia,Bengkulu,-3.8000406709,102.269974324
436,97230,Denpasar,Indonesia,Bali,-8.65002887079,115.219984903
437,96745,Jakarta,Indonesia,Jakarta Raya,-6.17441770541,106.829437621
438,96195,Jambi,Indonesia,Jambi,-1.58999469107,103.610047566
439,97698,Jayapura,Indonesia,Papua,-2.53298622753,140.69998002
440,97146,Kendari,Indonesia,Sulawesi Tenggara,-3.95532834993,122.597312377
441,97372,Kupang,Indonesia,Nusa Tenggara Timur,-10.1786694144,123.582988647
442,97014,Manado,Indonesia,Sulawesi Utara,1.48002463674,124.849991413
443,97240,Mataram,Indonesia,Nusa Tenggara Barat,-8.57954221714,116.13501949
444,96035,Medan,Indonesia,Sumatera Utara,3.57997397757,98.6500402415
445,96221,Palembang,Indonesia,Sumatera Selatan,-2.98003904329,104.750029662
446,97072,Palu,Indonesia,Sulawesi Tengah,-0.9070389619,119.833036661
447,96109,Pekanbaru,Indonesia,Riau,0.56496421193,101.425012979
448,96581,Pontianak,Indonesia,Kalimantan Barat,-0.02998655304,109.319983275
449,96607,Samarinda,Indonesia,Kalimantan Timur,-0.50003538117,117.149996296
450,96837,Semarang,Indonesia,Jawa Tengah,-6.96661741245,110.42001949
451,96973,Sumenep,Indonesia,Jawa Timur,-7.00490964877,113.849629272
452,96933,Tuban,Indonesia,Jawa Timur,-6.89954140333,112.049997517
453,96839,Yogyakarta,Indonesia,Yogyakarta,-7.77995278029,110.375009317
454,40811,Ahvaz,Iran,Khuzestan,31.2799886261,48.7200129789
455,40769,Arak,Iran,Markazi,34.0804120067,49.7000048409
456,37985,Ardabil,Iran,Ardebil,38.2500024608,48.3000386137
457,40875,Bandar Abbas,Iran,Hormozgan,27.2040597822,56.2721355436
458,40809,Birjand,Iran,South Khorasan,32.880020161,59.2199405506
459,40723,Bojnord,Iran,North Khorasan,37.4699983918,57.3200048409
460,40858,Bushehr,Iran,Bushehr,28.9199776398,50.8300133858
461,40738,Gorgan,Iran,Golestan,36.8303475129,54.4800231515
462,40800,Isfahan,Iran,Esfahan,32.7000053091,51.7000377999
463,40841,Kerman,Iran,Kerman,30.2999967641,57.0800194894
464,40766,Kermanshah,Iran,Kermanshah,34.3800061229,47.0600109444
465,40745,Mashhad,Iran,Razavi Khorasan,36.2700199575,59.5699967029
466,40731,Qazvin,Iran,Qazvin,36.2700199575,49.9999865304
467,40785,Qom,Iran,Qom,34.6500154816,50.9500060616
468,40718,Rasht,Iran,Gilan,37.2999829295,49.6299832752
469,40747,Sanandaj,Iran,Kordestan,35.300001647,47.0200133858
470,40736,Sari,Iran,Mazandaran,36.5503904409,53.1000040271
471,40757,Semnan,Iran,Semnan,35.5547922964,53.3743025297
472,40798,Shahrekord,Iran,Chahar Mahall and Bakhtiari,32.3209980506,50.8539965941
473,40848,Shiraz,Iran,Fars,29.629960143,52.5700105375
474,40706,Tabriz,Iran,East Azarbaijan,38.0862915233,46.3012458891
475,40754,Tehran,Iran,Tehran,35.6719427684,51.4243440336
476,40712,Urmia,Iran,West Azarbaijan,37.5299947297,44.9999816475
477,40821,Yazd,Iran,Yazd,31.9200529165,54.3700040271
478,40856,Zahedan,Iran,Sistan and Baluchestan,29.4999939158,60.8300231515
479,40729,Zanjan,Iran,Zanjan,36.6700213817,48.5000264067
480,40831,Basra,Iraq,Al-Basrah,30.5135237824,47.8135566801
481,40665,Kut,Iraq,Wasit,32.4907157583,45.830370238
482,03969,Dublin,Ireland,Dublin,53.333061136,-6.24890568178
483,03973,Roscommon,Ireland,Roscommon,53.6333333,-8.1833333
484,03953,Tralee,Ireland,Kerry,52.2666921174,-9.71665267072
485,03302,Douglas,Isle of Man,,54.1504272655,-4.48002140443
486,40153,Nazareth,Israel,HaZafon,32.7039843944,35.2955093981
487,40180,Ramla,Israel,HaMerkaz,31.9167001238,34.8667025234
488,40179,Tel Aviv,Israel,Tel Aviv,32.0799914744,34.7700117582
489,06717,Aosta,Italy,Valle d'Aosta,45.7370010671,7.31500259571
490,16325,Bari,Italy,Apulia,41.114220397,16.8727579332
491,16560,Cagliari,Italy,Sardegna,39.2223978872,9.10398148462
492,16252,Campobasso,Italy,Molise,41.5629991186,14.6559965589
493,16344,Catanzaro,Italy,Calabria,38.9003761994,16.6000097236
494,16134,Florence,Italy,Toscana,43.7800008332,11.2500003648
495,16153,Genoa,Italy,Liguria,44.4099882193,8.93003861353
496,16219,L'Aquila,Italy,Abruzzo,42.3503981721,13.3900247789
497,16064,Milan,Italy,Lombardia,45.4699751984,9.20500890976
498,16253,Naples,Italy,Campania,40.8400252473,14.2450113512
499,16400,Palermo,Italy,Sicily,38.1250230093,13.3500272203
500,16179,Perugia,Italy,Umbria,43.1103776236,12.3899824612
501,16310,Potenza,Italy,Basilicata,40.6420021301,15.7989964956
502,16239,Rome,Italy,Lazio,41.8959556265,12.4832584215
503,16022,Trento,Italy,Trentino-Alto Adige,46.0804288931,11.1199824612
504,16110,Trieste,Italy,Friuli-Venezia Giulia,45.6503776236,13.8000255927
505,16061,Turin,Italy,Piemonte,45.0703871857,7.66996048853
506,16098,Venice,Italy,Veneto,45.4386592805,12.3349987372
507,65578,Abidjan,Ivory Coast,Lagunes,5.31999696749,-4.04004825989
508,65585,Aboisso,Ivory Coast,Sud-Comoé,5.46669905207,-3.20000353009
509,65545,Bondoukou,Ivory Coast,Zanzan,8.03042584119,-2.80002059062
510,65555,Bouaké,Ivory Coast,Vallée du Bandama,7.68998150526,-5.03001367331
511,65560,Daloa,Ivory Coast,Haut-Sassandra,6.88997865695,-6.45000451804
512,65562,Dimbokro,Ivory Coast,N'zi-Comoé,6.65045839327,-4.71000736634
513,65557,Gagnoa,Ivory Coast,Fromager,6.1504113962,-5.87998763165
514,65536,Korhogo,Ivory Coast,Savanes,9.4599768259,-5.63995060365
515,65548,Man,Ivory Coast,Dix-Huit Montagnes,7.40041261691,-7.54998905581
516,65528,Odienné,Ivory Coast,Denguélé,9.51041302382,-7.58001306297
517,65594,San Pédro,Ivory Coast,Bas-Sassandra,4.77041811006,-6.63996708315
518,65563,Yamoussoukro,Ivory Coast,Lacs,6.81838096,-5.27550256491
519,78397,Kingston,Jamaica,Kingston,17.9770766238,-76.7674337137
520,78388,Montego Bay,Jamaica,Saint James,18.4666880483,-77.9166758644
521,47807,Fukuoka,Japan,Fukuoka,33.5950152781,130.410013793
522,47632,Gifu,Japan,Gifu,35.4230949087,136.762752644
523,47765,Hiroshima,Japan,Hiroshima,34.3878351024,132.442912963
524,47762,Kitakyūshū,Japan,Fukuoka,33.8703989858,130.820014607
525,47759,Kyoto,Japan,Kyoto,35.0299922882,135.749997924
526,47770,Kōbe,Japan,Hyogo,34.6799878123,135.169981648
527,47887,Matsuyama,Japan,Ehime,33.8455426219,132.765838988
528,47636,Nagoya,Japan,Aichi,35.154997578,136.914991414
529,47936,Naha,Japan,Okinawa,26.2071716502,127.672971557
530,47412,Sapporo,Japan,Hokkaido,43.0749792674,141.340044311
531,47590,Sendai,Japan,Miyagi,38.2871061392,141.021717488
532,47662,Tokyo,Japan,Tokyo,35.6850169058,139.751407429
533,47424,Tomakomai,Japan,Hokkaido,42.6504056997,141.550005655
534,47815,Ōita,Japan,Oita,33.2432279653,131.597899942
535,47772,Ōsaka,Japan,Osaka,34.7500352163,135.460144815
536,07280,Saint Helier,Jersey,Unknown,47.384387,4.683325
537,40310,Ma'an,Jordan,Ma`an,30.1920031156,35.7360035752
538,40265,Mafraq,Jordan,Mafraq,32.2832970669,36.2332985195
539,40296,Tafilah,Jordan,Tafilah,30.833334044,35.600004636
540,35229,Aktobe,Kazakhstan,Aqtöbe,50.2800175162,57.169988158
541,36870,Almaty,Kazakhstan,Almaty,43.3249898469,76.9150361724
542,35700,Atyrau,Kazakhstan,Atyrau,47.1126914664,51.9200243722
543,35671,Jezkazgan,Kazakhstan,Qaraghandy,47.7799892365,67.770012979
544,28984,Kokshetau,Kazakhstan,Aqmola,53.2999882193,69.4199897856
545,28952,Kostanay,Kazakhstan,Qostanay,53.2208974397,63.6283019601
546,38062,Kyzylorda,Kazakhstan,Qyzylorda,44.800016092,65.4649857166
547,35108,Oral,Kazakhstan,West Kazakhstan,51.2711198111,51.3349954822
548,36003,Pavlodar,Kazakhstan,Pavlodar,52.299997578,76.9500211171
549,28676,Petropavl,Kazakhstan,North Kazakhstan,54.8799951366,69.2200019927
550,36177,Semey,Kazakhstan,East Kazakhstan,50.4349951366,80.2750378
551,38328,Shymkent,Kazakhstan,South Kazakhstan,42.3200124299,69.5950178618
552,38339,Taraz,Kazakhstan,Zhambyl,42.8999770295,71.3649873442
553,63686,Kakamega,Kenya,Western,0.29040732717,34.7300141996
554,63820,Mombasa,Kenya,Coast,-4.04002602246,39.6899181709
555,63741,Nairobi,Kenya,Nairobi,-1.28334674185,36.8166568591
556,63740,Nyeri,Kenya,Central,-0.41699699049,36.9510036318
557,91610,Tarawa,Kiribati,,1.33818750562,173.017570829
558,40586,Al Jahra,Kuwait,Al Jahrah,29.3374715363,47.6580622953
559,40582,Hawalli,Kuwait,Hawalli,29.3333400154,47.9999975591
560,38353,Bishkek,Kyrgyzstan,Bishkek,42.8730794465,74.5852042225
561,36982,Karakol,Kyrgyzstan,Ysyk-Köl,42.492043273,78.3818200266
562,36974,Naryn,Kyrgyzstan,Naryn,41.426346048,75.991061563
563,38613,Osh,Kyrgyzstan,Osh,40.5404052928,72.7900166411
564,38345,Talas,Kyrgyzstan,Talas,42.5183724152,72.2429182525
565,48930,Luang Prabang,Laos,Louangphrabang,19.8845343211,102.141610066
566,48383,Savannakhet,Laos,Savannakhét,16.5375809926,104.772973998
567,48940,Vientiane,Laos,Vientiane [prefecture],17.9666927276,102.59998002
568,26425,Riga,Latvia,Riga,56.9500238232,24.0999653714
569,40101,Zahlé,Lebanon,Mount Lebanon,33.8501159862,35.9041544177
570,68449,Hlotse,Lesotho,Leribe,-28.8780029827,28.0559976365
571,68546,Mafeteng,Lesotho,Mafeteng,-29.8166438611,27.2500056546
572,68471,Mokhotlong,Lesotho,Mokhotlong,-29.2910040261,29.078001548
573,68558,Quthing,Lesotho,Quthing,-30.4109999139,27.7160045083
574,65592,Harper,Liberia,Maryland,4.37537762341,-7.71698144676
575,65660,Kakata,Liberia,Margibi,6.5259990088,-10.3490005387
576,62053,Benghazi,Libya,Benghazi,32.1167334178,20.0667231839
577,62059,Derna,Libya,Al Qubbah,32.7648111286,22.6391392825
578,62008,Gharyan,Libya,Mizdah,32.1703735545,13.0199698473
579,62131,Hun,Libya,Al Jufrah,29.1166581411,15.9333320706
580,62012,Khoms,Libya,Al Marqab,32.6604211619,14.2599975165
581,62016,Misrata,Libya,Misratah,32.3799731639,15.0999979235
582,62124,Sabha,Libya,Sabha,27.0332710968,14.4333202705
583,62007,Zawiya,Libya,Az Zawiyah,32.7604150584,12.7199881578
584,06680,Vaduz,Liechtenstein,Unknown,47.139286,9.522796
585,26730,Vilnius,Lithuania,Vilniaus,54.6833663118,25.3166352933
586,D1964,Diekirch,Luxembourg,Diekirch,49.8833010509,6.16670155545
587,06590,Luxembourg,Luxembourg,Luxembourg,49.6116603791,6.13000280623
588,45011,Macau,Macau S.A.R,,22.2029974558,113.54504838
589,13588,Skopje,Macedonia,Centar,42.0000061229,21.4334614651
590,67083,Antananarivo,Madagascar,Antananarivo,-18.9166373506,47.5166239001
591,67009,Antsiranana,Madagascar,Antsiranana,-12.2765015156,49.3115261042
592,67137,Fianarantsoa,Madagascar,Fianarantsoa,-21.4333312797,47.0832653389
593,67027,Mahajanga,Madagascar,Mahajanga,-15.6700138155,46.3450158272
594,67095,Toamasina,Madagascar,Toamasina,-18.1817984835,49.404984089
595,67161,Toliara,Madagascar,Toliary,-23.3568314425,43.6899840889
596,67693,Blantyre,Malawi,Blantyre,-15.7900064913,34.989946654
597,48601,George Town,Malaysia,Pulau Pinang,5.41361315558,100.329367867
598,48620,Ipoh,Malaysia,Perak,4.59998923636,101.064983275
599,48615,Kota Bharu,Malaysia,Kelantan,6.11997397758,102.229976765
600,96471,Kota Kinabalu,Malaysia,Sabah,5.9799825225,116.110008096
601,96413,Kuching,Malaysia,Sarawak,1.52996990855,110.329999145
602,48665,Malacca City,Malaysia,Melaka,2.20641440725,102.246461547
603,48647,Putrajaya,Malaysia,Selangor,2.91401979462,101.70194698
604,43555,Malé,Maldives,,4.16670818981,73.499947468
605,61291,Bamako,Mali,Bamako,12.6500146677,-8.00003910464
606,61257,Kayes,Mali,Kayes,14.4499823191,-11.4400100112
607,61265,Mopti,Mali,Mopti,14.4899798777,-4.18003971497
608,61277,San,Mali,Ségou,13.3004142445,-4.9000474461
609,61297,Sikasso,Mali,Sikasso,11.3204059031,-5.67999983868
610,61272,Ségou,Mali,Ségou,13.4399922882,-6.26001611472
611,16597,Valletta,Malta,,35.8997324819,14.5147106513
612,91378,Majuro,Marshall Islands,,7.10300431122,171.380000176
613,61421,Atar,Mauritania,Adrar,20.5166404409,-13.0499892593
614,61995,Port Louis,Mauritius,,-20.1666385714,57.4999938546
615,67005,Mamoudzou,Mayotte,Unknown,-12.780586,45.227991
616,76571,Aguascalientes City,Mexico,Aguascalientes,21.8794599241,-102.290413469
617,76695,Campeche,Mexico,Campeche,19.8299898468,-90.4999904803
618,76750,Chetumal,Mexico,Quintana Roo,18.5000193471,-88.2999955665
619,76225,Chihuahua,Mexico,Chihuahua,28.6449815053,-106.084982342
620,76762,Chilpancingo,Mexico,Guerrero,17.5499739776,-99.5000096047
621,76499,Ciudad Victoria,Mexico,Tamaulipas,23.7199591258,-99.1299805113
622,76658,Colima,Mexico,Colima,19.2299747914,-103.720010418
623,76412,Culiacán,Mexico,Sinaloa,24.8299947296,-107.379967897
624,76423,Durango,Mexico,Durango,24.0311029246,-104.67002995
625,76656,Guadalajara,Mexico,Jalisco,20.6700160919,-103.330034222
626,76160,Hermosillo,Mexico,Sonora,29.0988814484,-110.954064984
627,72281,Mexicali,Mexico,Baja California,32.6499825226,-115.480016115
628,76665,Morelia,Mexico,Michoacán,19.7333807566,-101.189493044
629,76593,Mérida,Mexico,Yucatán,20.9666388133,-89.6166335467
630,76775,Oaxaca de Juárez,Mexico,Oaxaca,17.0826898386,-96.6699497902
631,76632,Pachuca,Mexico,Hidalgo,20.1704341827,-98.7300307635
632,76685,Puebla Garcia,Mexico,Puebla,19.0499599395,-98.2000372739
633,76625,Querétaro,Mexico,Querétaro,20.6300185333,-100.379981732
634,76539,San Luis Potosí,Mexico,San Luis Potosí,22.1699762156,-100.999995567
635,76556,Tepic,Mexico,Nayarit,21.5053914581,-104.879991294
636,76675,Toluca,Mexico,México,19.3303820994,-99.6699992287
637,76843,Tuxtla Gutiérrez,Mexico,Chiapas,16.7499969675,-93.1500096047
638,76743,Villahermosa,Mexico,Tabasco,17.99997235,-92.899973187
639,76687,Xalapa,Mexico,Veracruz,19.5299823191,-96.9199862079
640,76525,Zacatecas,Mexico,Zacatecas,22.7704305206,-102.580002484
641,33745,Bălți,Moldova,Balti,47.7590861197,27.9053144925
642,33815,Chișinău,Moldova,Chisinau,47.0050236197,28.8577111397
643,07690,Monaco,Monaco,,43.7396456879,7.40691317347
644,44277,Altai,Mongolia,Govi-Altay,46.396120218,95.8450434967
645,44288,Arvaikheer,Mongolia,Övörhangay,46.2499792675,102.766584838
646,44287,Bayankhongor,Mongolia,Bayanhongor,46.3000020539,100.983334512
647,44259,Choibalsan,Mongolia,Dornod,48.06658673,114.506023314
648,44373,Dalanzadgad,Mongolia,Ömnögovi,43.5835528758,104.440281127
649,44218,Khovd,Mongolia,Hovd,48.0166414582,91.6332592356
650,44341,Mandalgovi,Mongolia,Dundgovi,45.7499839468,106.26600948
651,44231,Mörön,Mongolia,Hövsgöl,49.6452758983,100.154444538
652,44354,Sainshand,Mongolia,Dornogovi,44.866601175,110.150010131
653,30925,Sükhbaatar,Mongolia,Selenge,50.2499971188,106.200000624
654,44282,Tsetserleg,Mongolia,Arhangay,47.4768811229,101.450179402
655,44292,Ulaanbaatar,Mongolia,Ulaanbaatar,47.9166733999,106.916615762
656,44212,Ulaangom,Mongolia,Uvs,49.9833172802,92.0666177968
657,44214,Ölgii,Mongolia,Bayan-Ölgiy,48.9336914257,89.9500028066
658,44304,Öndörkhaan,Mongolia,Hentiy,47.3166841828,110.65003129
659,13463,Podgorica,Montenegro,Podgorica,42.4659725129,19.2663069241
660,03808,Plymouth,Montserrat,Unknown,50.371266,-4.142566
661,60220,Agadir,Morocco,Souss - Massa - Draâ,30.4399882192,-9.62004358055
662,60155,Casablanca,Morocco,Grand Casablanca,33.5999762156,-7.61636743309
663,60230,Marrakesh,Morocco,Marrakech - Tensift - Al Haouz,31.629993102,-7.9999874282
664,60150,Meknes,Morocco,Meknès - Tafilalet,33.900422993,-5.55998132468
665,60115,Oujda,Morocco,Oriental,34.6900130402,-1.90997155904
666,60135,Rabat,Morocco,Rabat - Salé - Zemmour - Zaer,34.0252990916,-6.83613082013
667,67297,Beira,Mozambique,Sofala,-19.82004474,34.8700056546
668,67295,Chimoio,Mozambique,Manica,-19.1200357881,33.4700394274
669,67217,Lichinga,Mozambique,Nassa,-13.3000292777,35.2400089099
670,67341,Maputo,Mozambique,Maputo,-25.9552774874,32.5891629626
671,67323,Maxixe,Mozambique,Inhambane,-23.8660227402,35.3885509499
672,67237,Nampula,Mozambique,Nampula,-15.1360412406,39.2930431709
673,67215,Pemba,Mozambique,Cabo Delgado,-12.983046042,40.5323473702
674,67283,Quelimane,Mozambique,Zambezia,-17.8800081189,36.8899857165
675,67261,Tete,Mozambique,Tete,-16.1700349743,33.5800068753
676,67335,Xai-Xai,Mozambique,Gaza,-25.0399845186,33.6400032132
677,48042,Mandalay,Myanmar,Mandalay,21.9699884226,96.0850288483
678,48375,Mawlamyine,Myanmar,Mon,16.5004256378,97.6700483795
679,48008,Myitkyina,Myanmar,Kachin,25.3596264842,97.3927526438
680,48062,Sittwe,Myanmar,Rakhine,20.1399967641,92.8800048411
681,48097,Yangon,Myanmar,Yangon,16.7833541046,96.1666776113
682,68116,Gobabis,Namibia,Omaheke,-22.4549999974,18.9630005375
683,68312,Keetmanshoop,Namibia,Karas,-26.5738960584,18.1299938545
684,68114,Omaruru,Namibia,Erongo,-21.436001931,15.9509975392
685,68098,Swakopmund,Namibia,Erongo,-22.6688630994,14.5350194892
686,68014,Tsumeb,Namibia,Oshikoto,-19.2400284639,17.7100194892
687,68110,Windhoek,Namibia,Khomas,-22.5700060844,17.0835461005
688,44477,Biratnagar,Nepal,Bhojpur,26.4837439158,87.283343871
689,42147,Dadeldhura,Nepal,Mahakali,29.3000041597,80.6000045474
690,42398,Ilam,Nepal,Mechi,26.9080020735,87.9260045327
691,44454,Kathmandu,Nepal,Bhaktapur,27.7166919139,85.3166422108
692,42273,Nepalgunj,Nepal,Banke,28.050340799,81.6166613352
693,42379,Siddharthanagar,Nepal,Lumbini,27.5333040891,83.3832995306
694,D2629,Arnhem,Netherlands,Gelderland,51.9879960345,5.92299956246
695,06280,Groningen,Netherlands,Groningen,53.2204065136,6.58000117862
696,06235,Haarlem,Netherlands,Noord-Holland,52.3804319449,4.62999100609
697,06380,Maastricht,Netherlands,Limburg,50.8529970672,5.67700247661
698,06310,Middelburg,Netherlands,Zeeland,51.5019961773,3.60999954067
699,06260,Utrecht,Netherlands,Utrecht,52.1003456819,5.12003861351
700,93110,Auckland,New Zealand,Auckland,-36.84805489493,174.76302698708
701,93781,Christchurch,New Zealand,Canterbury,-43.53502159539,172.63002315616
702,93292,Gisborne,New Zealand,Gisborne,-38.6633331893,178.01808132
703,93119,Hamilton,New Zealand,Waikato,-37.77826935905,175.28957807351
704,93845,Invercargill,New Zealand,Southland,-46.40943658873,168.36500577554
705,93309,New Plymouth,New Zealand,Taranaki,-39.05563927938,174.07481249334
706,93439,Wellington,New Zealand,Manawatu-Wanganui,-41.29998785369,174.78326585928
707,93420,Whanganui,New Zealand,Manawatu-Wanganui,-39.93262612852,175.03929997116
708,78735,Juigalpa,Nicaragua,Chontales,12.1099959503,-85.3799670835
709,78741,Managua,Nicaragua,Managua,12.1530165801,-86.2684916603
710,61024,Agadez,Niger,Agadez,16.9958734324,7.98280960962
711,61085,Diffa,Niger,Diffa,13.3170540557,12.6088838284
712,61080,Maradi,Niger,Maradi,13.4916428822,7.09640376652
713,61052,Niamey,Niger,Niamey,13.5167059519,2.11665604514
714,61043,Tahoua,Niger,Tahoua,14.8999806915,5.25992671573
715,61090,Zinder,Niger,Zinder,13.7999961537,8.98331701522
716,61099,Birnin Kebbi,Nigeria,Kebbi,12.450414448,4.19993973656
717,61096,Gashua,Nigeria,Yobe,12.8704921661,11.039987344
718,65101,Ilorin,Nigeria,Kwara,8.49001019178,4.5499958889
719,65134,Jos,Nigeria,Plateau,9.9299739776,8.89004105494
720,65046,Kano,Nigeria,Kano,11.9999768259,8.52003779973
721,65201,Lagos,Nigeria,Lagos,6.44326165348,3.39153107121
722,65082,Maiduguri,Nigeria,Borno,11.849960143,13.1600129788
723,65271,Makurdi,Nigeria,Benue,7.72997906385,8.53001135116
724,65123,Minna,Nigeria,Niger,9.61999289849,6.5500288479
725,65250,Port Harcourt,Nigeria,Rivers,4.8100022572,7.01000077173
726,61075,Sokoto,Nigeria,Sokoto,13.0600154815,5.2400312893
727,65167,Yola,Nigeria,Adamawa,9.20999208469,12.4800028063
728,78397,Kingston,Norfolk Island,Unknown,17.971215,-76.792813
729,47069,Haeju,North Korea,Hwanghae-namdo,38.0394209992,125.714383096
730,47016,Hyesan,North Korea,Ryanggang,41.3927305288,128.192733113
731,47112,Kaesong,North Korea,Kaesong,37.9639992463,126.564408731
732,54374,Kanggye,North Korea,Chagang-do,40.9732212515,126.603217732
733,47058,Pyongyang,North Korea,P'yongyang,39.0194386994,125.754690714
734,47035,Sinuiju,North Korea,P'yongan-bukto,40.0858593944,124.421283731
735,47055,Wonsan,North Korea,Kangwon-do,39.1604895213,127.430815795
736,91232,Capitol Hill,Northern Mariana Islands,,15.2112536814,145.75057613
737,01465,Arendal,Norway,Aust-Agder,58.4647560555,8.76600055346
738,01492,Oslo,Norway,Oslo,59.9166902864,10.749979206
739,01403,Stavanger,Norway,Rogaland,58.970003885,5.68000443383
740,01026,Tromsø,Norway,Troms,69.635076227,18.9920252458
741,01271,Trondheim,Norway,Sør-Trøndelag,63.4166575309,10.4166662177
742,41258,Muscat,Oman,Muscat,23.6133248077,58.5933121326
743,41571,Islamabad,Pakistan,F.C.T.,33.6999959503,73.1666344797
744,41780,Karachi,Pakistan,Sind,24.8699922882,66.99000891
745,41640,Lahore,Pakistan,Punjab,31.5599715363,74.3500247792
746,41530,Peshawar,Pakistan,N.W.F.P.,34.0050160919,71.5350028065
747,41660,Quetta,Pakistan,Baluchistan,30.2200016469,67.0249938546
748,94182,Daru,Papua New Guinea,,-9.10915195792,143.233722594
749,92076,Kavieng,Papua New Guinea,New Ireland,-2.58128432287,150.812976477
750,92047,Lae,Papua New Guinea,Morobe,-6.73298826205,146.990035359
751,86218,Asunción,Paraguay,Asunción,-25.2964029757,-57.6415051693
752,86268,Caazapá,Paraguay,Caazapa,-26.2000170707,-56.3800059424
753,83827,Ciudad del Este,Paraguay,Alto Paran,-25.5166996065,-54.6160567643
754,86134,Concepción,Paraguay,Concepción,-23.406389141,-57.4344118669
755,86234,Coronel Oviedo,Paraguay,Caaguazú,-25.4499853324,-56.4399506039
756,86297,Encarnación,Paraguay,Itapúa,-27.3471848174,-55.8739187784
757,86033,Fuerte Olimpo,Paraguay,Alto Paraguay,-21.0695808728,-57.8999906836
